Listening for transport dt_socket at address: 63589
10:56:44 WARN  [io.qu.re.mu.de.ResteasyMutinyProcessor] (build-5) The quarkus-resteasy-mutiny extension is deprecated. Switch to Quarkus REST instead.
15:32:59 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:33:00 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:33:00 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:33:00 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:33:00 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:33:00 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:33:04 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:33:04 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:33:05 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:33:05 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:33:05 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:33:05 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:33:05 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:33:08 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method nextBatchIds with batchSize: 50
15:33:08 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method nextBatchIds
15:33:08 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Entering method drain
15:33:08 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Exiting method drain
15:33:09 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:33:09 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:33:10 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:33:10 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:33:10 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:33:10 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:33:11 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:33:14 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:33:14 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:33:16 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:33:16 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:33:16 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:33:16 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:33:16 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:33:18 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Entering method drain
15:33:18 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Exiting method drain
15:33:18 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method nextBatchIds with batchSize: 50
15:33:18 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method nextBatchIds
15:33:19 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:33:19 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:33:21 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:33:21 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:33:21 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:33:21 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:33:21 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:33:24 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:33:24 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:33:26 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:33:26 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:33:26 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:33:26 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:33:26 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:33:28 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method nextBatchIds with batchSize: 50
15:33:28 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method nextBatchIds
15:33:28 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Entering method drain
15:33:28 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Exiting method drain
15:33:29 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:33:29 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:33:31 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:33:31 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:33:31 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:33:31 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:33:31 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:33:34 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:33:34 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:33:36 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:33:36 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:33:36 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:33:36 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:33:36 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:33:38 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Entering method drain
15:33:38 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method nextBatchIds with batchSize: 50
15:33:38 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method nextBatchIds
15:33:38 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Exiting method drain
15:33:39 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:33:39 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:33:41 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:33:41 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:33:41 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:33:41 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:33:41 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:33:44 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:33:44 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:33:46 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:33:46 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:33:46 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:33:46 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:33:46 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:33:48 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method nextBatchIds with batchSize: 50
15:33:48 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method nextBatchIds
15:33:48 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Entering method drain
15:33:48 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Exiting method drain
15:33:49 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:33:49 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:33:51 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:33:51 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:33:51 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:33:51 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:33:51 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:33:54 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:33:54 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:33:56 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:33:56 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:33:56 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:33:56 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:33:56 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:33:58 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Entering method drain
15:33:58 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method nextBatchIds with batchSize: 50
15:33:58 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method nextBatchIds
15:33:58 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Exiting method drain
15:33:59 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:33:59 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:34:01 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:34:01 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:34:01 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:34:01 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:34:01 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:34:04 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:34:04 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:34:06 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:34:06 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:34:06 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:34:06 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:34:06 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:34:08 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method nextBatchIds with batchSize: 50
15:34:08 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Entering method drain
15:34:08 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method nextBatchIds
15:34:08 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Exiting method drain
15:34:09 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:34:09 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:34:11 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:34:11 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:34:11 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:34:11 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:34:11 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:34:14 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:34:14 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:34:16 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:34:16 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:34:16 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:34:16 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:34:16 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:34:18 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Entering method drain
15:34:18 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method nextBatchIds with batchSize: 50
15:34:18 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method nextBatchIds
15:34:18 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Exiting method drain
15:34:19 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:34:19 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:34:21 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:34:21 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:34:21 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:34:21 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:34:21 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:34:24 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:34:24 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:34:26 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:34:26 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:34:26 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:34:26 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:34:26 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:34:28 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method nextBatchIds with batchSize: 50
15:34:28 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method nextBatchIds
15:34:28 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Entering method drain
15:34:28 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Exiting method drain
15:34:29 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:34:29 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:34:31 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:34:31 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:34:31 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:34:31 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:34:31 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:34:34 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:34:34 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:34:36 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:34:36 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:34:36 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:34:36 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:34:36 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:34:38 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method nextBatchIds with batchSize: 50
15:34:38 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method nextBatchIds
15:34:38 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Entering method drain
15:34:38 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Exiting method drain
15:34:39 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:34:39 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:34:41 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:34:41 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:34:41 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:34:41 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:34:41 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:34:44 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:34:44 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:34:46 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:34:46 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:34:46 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:34:46 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:34:46 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:34:48 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method nextBatchIds with batchSize: 50
15:34:48 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method nextBatchIds
15:34:48 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Entering method drain
15:34:48 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Exiting method drain
15:34:49 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:34:49 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:34:51 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:34:51 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:34:51 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:34:51 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:34:51 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:34:54 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:34:54 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:34:56 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:34:56 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:34:56 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:34:56 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:34:56 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:34:58 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method nextBatchIds with batchSize: 50
15:34:58 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method nextBatchIds
15:34:58 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Entering method drain
15:34:58 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Exiting method drain
15:34:59 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:34:59 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:35:01 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:35:01 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:35:01 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:35:01 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:35:01 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:35:04 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:35:04 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:35:06 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:35:06 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:35:06 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:35:06 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:35:06 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:35:08 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method nextBatchIds with batchSize: 50
15:35:08 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method nextBatchIds
15:35:08 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Entering method drain
15:35:08 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Exiting method drain
15:35:09 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:35:09 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:35:11 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:35:11 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:35:11 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:35:11 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:35:11 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:35:14 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:35:14 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:35:16 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:35:16 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:35:16 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:35:16 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:35:16 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:35:18 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method nextBatchIds with batchSize: 50
15:35:18 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method nextBatchIds
15:35:18 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Entering method drain
15:35:18 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Exiting method drain
15:35:19 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:35:19 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:35:21 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:35:21 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:35:21 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:35:21 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:35:21 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:35:24 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:35:24 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
